rgb,name,description
#ffb3a7,粉紅，即淺紅色。別稱,妃色 楊妃色 湘妃色 妃紅色 
#ed5736,妃色 妃紅色,古同“緋”，粉紅色。楊妃色 湘妃色 粉紅皆同義。 
#f00056,品紅,比大紅淺的紅色
#f47983,桃紅，桃花的顏色，比粉紅略鮮潤的顏色。
#db5a6b,海棠紅，淡紫紅色、較桃紅色深一些，是非常嫵媚嬌豔的顏色。 
#f20c00,石榴紅,石榴花的顏色，高色度和純度的紅色。 
#c93756,櫻桃色,鮮紅色 
#f05654,銀紅,銀朱和粉紅色顏料配成的顏色。多用來形容有光澤的各種紅色，尤指有光澤淺紅。 
#ff2121,大紅,正紅色，三原色中的紅，傳統的中國紅，又稱絳色
#8c4356,絳紫,紫中略帶紅的顏色 
#c83c23,緋紅,豔麗的深紅 
#9d2933,胭脂,1，女子裝扮時用的胭脂的顏色。2，國畫暗紅色顏料 
#ff4c00,朱紅,朱砂的顏色，比大紅活潑，也稱鉛朱 朱色 丹色
#ff4e20,丹,丹砂的鮮豔紅色 
#f35336,彤,赤色 
#cb3a56,茜色,茜草染的色彩，呈深紅色 
#ff2d51,火紅,火焰的紅色，赤色 
#c91f37,赫赤,深紅，火紅。泛指赤色、火紅色。 
#ef7a82,嫣紅,鮮豔的紅色 
#ff0097,洋紅,色橘紅
#ff3300,炎,引申為紅色。 
#c3272b,赤,本義火的顏色，即紅色 
#a98175,綰,絳色；淺絳色。 
#c32136,棗紅,即深紅
#b36d61,檀,淺紅色，淺絳色。 
#be002f,殷紅,發黑的紅色。 
#dc3023,酡紅,像飲酒後臉上泛現的紅色，泛指臉紅 
#f9906f,酡顏,飲酒臉紅的樣子。亦泛指臉紅色 
#fff143,鵝黃,淡黃色
#faff72,鴨黃,小鴨毛的黃色 
#eaff56,櫻草色,淡黃色 
#ffa631,杏黃,成熟杏子的黃色
#ff8c31,杏紅,成熟杏子偏紅色的一種顏色 
#ff8936,橘黃,柑橘的黃色。 
#ffa400,橙黃,同上。
#ff7500,橘紅,柑橘皮所呈現的紅色。 
#ffc773,薑黃,中藥名。別名黃薑。為薑科植物薑黃的根莖。又指人臉色不正,呈黃白色 
#f0c239,緗色,淺黃色。 
#fa8c35,橙色,界於紅色和黃色之間的混合色。 
#b35c44,茶色,一種比栗色稍紅的棕橙色至淺棕色 
#a88462,駝色,一種比哢嘰色稍紅而微淡、比肉桂色黃而稍淡和比核桃棕色黃而暗的淺黃棕色 
#c89b40,昏黃,形容天色、燈光等呈幽暗的黃色 
#60281e,栗色,栗殼的顏色。即紫黑色 
#b25d25,棕色,棕毛的顏色,即褐色。1，在紅色和黃色之間的任何一種顏色2，適中的暗淡和適度的淺黑。 
#827100,棕綠,綠中泛棕色的一種顏色。 
#7c4b00,棕黑,深棕色。 
#9b4400,棕紅,紅褐色。 
#ae7000,棕黃,淺褐色。 
#9c5333,赭,赤紅如赭土的顏料,古人用以飾面 
#955539,赭色,紅色、赤紅色。
#ca6924,琥珀,
#6e511e,褐色, 黃黑色 
#d3b17d,枯黃,乾枯焦黃 
#e29c45,黃櫨,一種落葉灌木，花黃綠色,葉子秋天變成紅色。木材黃色可做染料。 
#896c39,秋色,1，中常橄欖棕色,它比一般橄欖棕色稍暗,且稍稍綠些。2，古以秋為金,其色白,故代指白色。 
#d9b611,秋香色,淺橄欖色 淺黃綠色。
#bddd22,嫩綠,像剛長出的嫩葉的淺綠色 
#c9dd22,柳黃,像柳樹芽那樣的淺黃色 
#afdd22,柳綠,柳葉的青綠色 
#789262,竹青,竹子的綠色 
#a3d900,蔥黃,黃綠色，嫩黃色 
#9ed900,蔥綠,1，淺綠又略顯微黃的顏色2，草木青翠的樣子 
#0eb83a,蔥青,淡淡的青綠色 
#0eb83a,蔥倩,青綠色 
#0aa344,青蔥,翠綠色,形容植物濃綠 
#00bc12,油綠,光潤而濃綠的顏色。以上幾種綠色都是明亮可愛的色彩。 
#0c8918,綠沈,深綠 
#1bd1a5,碧色,1，青綠色。2，青白色,淺藍色。 
#2add9c,碧綠,鮮豔的青綠色 
#48c0a3,青碧,鮮豔的青藍色 
#3de1ad,翡翠色,1，翡翠鳥羽毛的青綠色。2，翡翠寶石的顏色。
#40de5a,草綠,綠而略黃的顏色。 
#00e09e,青色,1，一類帶綠的藍色,中等深淺,高度飽和。3，本義是藍色。4，一般指深綠色。5，也指黑色。6，四色印刷中的一色。2，特指三補色中的一色。 
#00e079,青翠,鮮綠 
#c0ebd7,青白,白而發青,尤指臉沒有血色 
#e0eee8,鴨卵青,淡青灰色，極淡的青綠色 
#bbcdc5,蟹殼青,深灰綠色 
#424c50,鴉青,鴉羽的顏色。即黑而帶有紫綠光的顏色。 
#00e500,綠色,1，在光譜中介於藍與黃之間的那種顏色。2，本義,青中帶黃的顏色。3，引申為黑色，如綠鬢,烏黑而光亮的鬢髮。代指為青春年少的容顏。
#9ed048,豆綠,淺黃綠色 
#96ce54,豆青,淺青綠色 
#7bcfa6,石青,淡灰綠色 
#2edfa3,玉色:玉的顏色，高雅的淡綠、淡青色 
#7fecad,縹,綠色而微白 
#a4e2c6,艾綠,艾草的顏色。偏蒼白的綠色。 
#21a675,松柏綠,經冬松柏葉的深綠 
#057748,松花綠,亦作“松花”、“松綠”。偏黑的深綠色,墨綠。 
#bce672,松花色,淺黃綠色。（松樹花粉的顏色）《紅樓夢》中提及松花配桃紅為嬌豔
#f47983,嬌豔,
#44cef6,藍,三原色的一種。像晴天天空的顏色
#177cb0,靛青,也叫“藍靛”。用蓼藍葉泡水調和與石灰沉澱所得的藍色染料。呈深藍綠色
#065279,靛藍,由植物(例如靛藍或菘藍屬植物)得到的藍色染料 
#3eede7,碧藍,青藍色 
#70f3ff,蔚藍,類似晴朗天空的顏色的一種藍色 
#4b5cc4,寶藍,鮮豔明亮的藍色
#a1afc9,藍灰色,一種近于灰略帶藍的深灰色 
#2e4e7e,藏青,藍而近黑 
#3b2e7e,藏藍,藍裡略透紅色 
#4a4266,黛,青黑色的顏料。古代女子用以畫眉。 
#4a4266,黛螺,繪畫或畫眉所使用的青黑色顏料，代指女子眉嫵。 
#4a4266,黛色,青黑色。 
#426666,黛綠,墨綠。 
#425066,黛藍,深藍色 
#574266,黛紫,深紫色 
